year,proportion_group_a,dependency_ratio,diversity_index
2023,0.9090909090909091,0.1,0.30463609734923813
2024,0.9042215161143895,0.10592369477911646,0.31570708218709986
2025,0.8991202449700608,0.11219829115659424,0.327011704096528
2026,0.8937791914288462,0.11884457547209532,0.33854033766575015
2027,0.8881905221414976,0.12588456538459897,0.35028184411795177
2028,0.8823465186187218,0.13334158281199993,0.36222349776777574
2029,0.8762396251419065,0.14124033119142562,0.3743509173265217
2030,0.8698625006039199,0.1496069773162189,0.3866480034140189
2031,0.863208074224356,0.15846923802069368,0.3990968837379989
2032,0.8562696050205599,0.16785647199983117,0.4116778674936489
2033,0.8490407448448559,0.17779977706809427,0.42436941061271033
2034,0.8415156047198495,0.18833209317955768,0.43714809354847567
2035,0.8336888241180543,0.19948831155063587,0.4499886133154846
2036,0.8255556427402369,0.21130539024690848,0.462863791505614
2037,0.8171119742499954,0.22382247661695626,0.47574459997053165
2038,0.8083544813217711,0.23708103697880406,0.48860020578921487
2039,0.7992806512577094,0.2511249939885926,0.5013980370238587
2040,0.7898888713279185,0.2660008721465515,0.5141038706040347
2041,0.7801785028914875,0.281757951922301,0.526681943464315
2042,0.7701499532652186,0.29844843301006785,0.5390950877927869
2043,0.7598047442268439,0.3161276072546402,0.5513048909264512
2044,0.7491455759731296,0.3348540418209291,0.5632718800556242
2045,0.7381763853044733,0.35468977321393597,0.5749557314763567
2046,0.7269023967800834,0.37570051279186983,0.5863155036628727
2047,0.7153301655851039,0.3979558644532356,0.5973098929288148
2048,0.7034676108763089,0.4215295552190397,0.6078975099166425
2049,0.6913240384288563,0.44649967947398284,0.6180371746111784
2050,0.6789101514949667,0.4729489576757548,0.6276882270303834
2051,0.6662380489072921,0.5009650103894792,0.6368108502200982
2052,0.6533212096150525,0.530640648555121,0.6453664016871058
2053,0.6401744630285011,0.5620741809494504,0.6533177489645475
2054,0.6268139447643374,0.5953697398611146,0.6606296046334935
2055,0.6132570376274458,0.6306376260577069,0.6672688558415727
2056,0.5995222979276196,0.6679946741876315,0.6732048831795292
2057,0.5856293675073767,0.7075646398272604,0.6784098637124097
2058,0.5715988721412196,0.749478609455582,0.6828590530234591
2059,0.5574523072496136,0.7938754347144971,0.6865310413213486
2060,0.5432119121439548,0.8409021923933677,0.6894079789861208
2061,0.5289005342731871,0.8907146716616496,0.6914757673823262
2062,0.5145414851700587,0.9434778901636952,0.6927242113403591
2063,0.5001583899875269,0.9993666406854401,0.6931471303851682
2064,0.4857750326667551,1.058566070203955,0.6927424265571329
2065,0.47141519888212874,1.1212722932381252,0.6915121075009429
2066,0.45710251896196474,1.1876930415323512,0.6894622643699707
2067,0.44286031298417494,1.2580483522255328,0.6866030049791977
2068,0.4287114401940357,1.3325712967850774,0.6829483435120085
2069,0.4146781547883239,1.4115087531207395,0.6785160489183797
2070,0.4007819699601181,1.4951222234361248,0.6733274549092981
2071,0.38704353190689844,1.5836887005272202,0.667407235132548
2072,0.37348250527792887,1.677501585397809,0.6607831476900285
2073,0.3601174712830296,1.7768716592316152,0.6534857536126009
2074,0.34696583941216,1.8821281129411187,0.6455481142361068
2075,0.33404377343244124,1.9936196377036952,0.6370054726176688
2076,0.32136613204493897,2.111715580097789,0.6278949241955927
2077,0.3089464243058465,2.23680716566583,0.6182550818347121
2078,0.2967967796530442,2.3693087949572806,0.608125740221392
2079,0.2849279321357406,2.509659416345312,0.5975475442916185
2080,0.27334921822722413,2.6583239801649645,0.5865616660071197
2081,0.2620685874125999,2.815794978989997,0.5752094933554781
2082,0.2510926245873305,2.982594079151051,0.5635323349587767
2083,0.2404265831797729,3.1592738488999585,0.5515711431495215
2084,0.23007442782179113,3.346419588945237,0.5393662578298649
2085,0.2200388853349584,3.544651271422916,0.526957172886643
2086,0.21032150277395972,3.7546255937260815,0.514382326404859
2087,0.2009227112709416,3.9770381539970034,0.5016789154183299
2088,0.1918418944515668,4.212625755488794,0.4888827354683185
2089,0.1830774602419029,4.4621688474304015,0.4760280448168326
2090,0.17462691495128507,4.726494110480998,0.46314745278627256
2091,0.16648693859622535,5.0064771953388085,0.450271831374503
2092,0.15865346052065163,5.30304562357675,0.4374302490254543
2093,0.15112173446483412,5.617181860314731,0.424649925219557
2094,0.14388641233617683,5.949926568907673,0.4119562043837546
2095,0.13694161603683846,6.30238205843132,0.39937254750444096
2096,0.13028100680352167,6.675715935386589,0.3869205397544804
2097,0.12389785161173943,7.071164971719729,0.37461991241292153
2098,0.11778508628884825,7.490039201972202,0.3624885773582053
2099,0.11193537506591154,7.933726263133208,0.35054267244751464
2100,0.106341166377163,8.403695991571823,0.33879661615141954
2101,0.10099474478693092,8.901505292277381,0.3272631698892679
2102,0.09588827898709043,9.42880329653879,0.3159535066023409
2103,0.09101386586339016,9.98733682514902,0.30487728420444116
2104,0.08636357067651347,10.578956175233147,0.29404272265959713
2105,0.08192946344378937,11.205621249870452,0.2834566835506344
2106,0.07770365164049234,11.869408050816592,0.2731247511177001
2107,0.07367830936617335,12.572515555834846,0.26305131386003616
2108,0.06984570314201362,13.31727300341944,0.2532396459054746
2109,0.06619821452038005,14.106147609043685,0.24369198745872817
2110,0.06272835969819476,14.94175273849507,0.2344096237404304
2111,0.05942880633200345,15.826856565373795,0.22539296192318936
2112,0.05629238775531579,16.764391241435096,0.21664160565812537
2113,0.05331211479843945,17.757462610154644,0.20815442686514213
2114,0.05048118540814452,18.80936049569593,0.19992963453245194
2115,0.047792992259541534,19.92356960136467,0.19196484033567882
2116,0.04524112854595406,21.103781053654345,0.18425712094441393
2117,0.04281939212469123,22.353904630125832,0.1768030769346924
2118,0.04052178818780558,23.678081711629275,0.16959888826986613
2119,0.03834253061744642,25.080699001775987,0.16264036635019782
2120,0.03627604217553228,26.5664030591101,0.15592300266366493
2121,0.03431695366738009,28.14011569012164,0.14944201409740163
2122,0.03246010220881453,29.807050254094708,0.14319238499141743
2123,0.030700528716283412,31.57272893380513,0.13716890603418314
